****************************************
Report : net
        -physical
Design : tv80s
Version: S-2021.06-SP5
Date   : Tue Sep 19 16:15:22 2023
****************************************

--------------------------------------------------------------------------------
Reporting for net 'MY_CLK'
--------------------------------------------------------------------------------

Physical information:
------------------------------
Attribute Name      Value
------------------------------
flat_net            MY_CLK
number_of_flat_pins 29
fanin               1
fanout              28
number_of_wires     80
number_of_vias      63
route_length        {M3 55.731} {M4 34.591} {M5 6.512} {M2 1.042}
max_layer_name      M6
min_layer_name      M3
physical_status     unrestricted
routing_rule        default

Routing information:
-----------------------------------------------------------------------------
Layer               Width        Start_X      Start_Y      End_X        End_Y
M4                  0.060        6.820        50.110       18.808       50.110
VIA_S_45598         *            29.834       16.800       *            *
VIA_S_45597         *            29.094       18.586       *            *
VIA_S_45596         *            27.780       14.516       *            *
VIA_S_45595         *            27.180       20.806       *            *
VIA_S_45594         *            25.042       20.806       *            *
VIA_S_45593         *            27.558       14.516       *            *
VIA_S_45592         *            27.180       14.294       *            *
VIA_S_45591         *            27.484       14.294       *            *
VIA_S_45590         *            22.822       27.540       *            *
VIA_S_45589         *            21.712       27.540       *            *
VIA_S_45588         *            25.042       25.024       *            *
VIA_S_45587         *            22.452       25.024       *            *
VIA_S_45586         *            18.808       35.384       *            *
VIA_S_45585         *            19.770       35.384       *            *
VIA_S_45584         *            19.770       29.020       *            *
VIA_S_45583         *            21.694       29.020       *            *
VIA_S_45582         *            22.286       26.578       *            *
VIA_S_45581         *            21.712       26.578       *            *
VIA_S_45580         *            23.340       27.540       *            *
VIA_S_45579         *            29.316       14.516       *            *
VIA_S_45578         *            25.098       25.320       *            *
VIA_S_45577         *            36.624       18.586       *            *
VIA_S_45576         *            36.642       18.600       *            *
VIA_S_45575         *            36.827       18.600       *            *
VIA_S_45574         *            23.396       27.720       *            *
VIA_S_45573         *            18.808       38.880       *            *
VIA_S_45572         *            18.771       38.940       *            *
VIA_S_45571         *            25.098       24.000       *            *
VIA_S_45570         *            27.466       13.320       *            *
VIA_S_45569         *            29.316       12.600       *            *
VIA_S_45568         *            29.316       16.200       *            *
VIA_S_45567         *            27.180       16.292       *            *
VIA_S_45566         *            27.614       16.292       *            *
VIA_S_45565         *            27.614       16.200       *            *
VIA_S_45564         *            22.582       22.800       *            *
VIA_S_45563         *            29.316       13.800       *            *
VIA_S_45562         *            29.464       14.400       *            *
VIA_S_45561         *            25.024       19.800       *            *
VIA_S_45560         *            25.024       22.200       *            *
VIA_S_45559         *            22.804       27.600       *            *
VIA_S_45558         *            27.762       14.520       *            *
VIA_S_45557         *            23.396       27.060       *            *
VIA_S_45556         *            22.508       24.480       *            *
VIA_S_45555         *            21.694       26.340       *            *
VIA_S_45554         *            22.079       29.020       *            *
VIA_S_45553         *            22.079       29.020       *            *
VIA_S_45552         *            28.650       18.586       *            *
VIA_S_45551         *            28.650       18.000       *            *
VIA_S_45550         *            29.390       15.600       *            *
VIA_S_45549         *            29.464       16.800       *            *
VIA_S_45548         *            30.130       18.000       *            *
VIA_S_45547         *            29.020       21.000       *            *
VIA_S_45546         *            28.742       20.806       *            *
VIA_S_45545         *            28.724       21.000       *            *
VIA_S_45544         *            29.094       19.770       *            *
VIA_S_45543         *            29.464       19.770       *            *
VIA_S_45542         *            29.464       19.800       *            *
VIA_S_45541         *            30.056       18.600       *            *
VIA_S_45540         *            29.760       18.586       *            *
VIA_S_45539         *            29.760       18.600       *            *
VIA_S_45538         *            22.286       25.800       *            *
VIA_S_45537         *            18.808       50.110       *            *
VIA_S_45536         *            6.820        50.110       *            *

Segments Information:
-------------------------------------------------------------------------
Net Segment         is_tie_high  is_tie_low   net_type     number_of_pins
-------------------------------------------------------------------------
MY_CLK              false        false        clock        29

--------------------------------------------------------------------------------
Reporting for net 'net1618'
--------------------------------------------------------------------------------

Physical information:
------------------------------
Attribute Name      Value
------------------------------
flat_net            net1618
number_of_flat_pins 5
fanin               1
fanout              4
number_of_wires     14
number_of_vias      14
route_length        {M3 7.823} {M4 6.106} {M2 0.615}
max_layer_name      M6
min_layer_name      M3
physical_status     unrestricted
routing_rule        default

Routing information:
-----------------------------------------------------------------------------
Layer               Width        Start_X      Start_Y      End_X        End_Y
-----------------------------------------------------------------------------
M3                  0.034        19.770       37.703       19.770       39.084
M4                  0.060        17.532       39.084       19.752       39.084
M3                  0.034        17.032       39.084       17.032       40.465
M4                  0.060        14.682       39.084       17.050       39.084
M4                  0.060        17.050       39.084       17.532       39.084
M2                  0.034        17.032       39.060       17.217       39.060
M3                  0.034        17.550       37.649       17.550       39.084
M3                  0.034        17.550       39.084       17.550       40.080
M2                  0.034        17.587       40.080       17.587       40.140
M4                  0.060        13.646       39.084       14.682       39.084
M3                  0.034        13.628       37.745       13.628       39.060
M2                  0.034        13.443       39.060       13.628       39.060
M3                  0.034        14.664       37.745       14.664       39.060
M2                  0.034        14.664       39.060       14.849       39.060
VIA_S_27267         *            19.752       39.084       *            *
VIA_S_27266         *            17.050       39.084       *            *
VIA_S_27265         *            17.032       39.060       *            *
VIA_S_27264         *            17.217       39.060       *            *
VIA_S_27263         *            17.532       39.084       *            *
VIA_S_27262         *            17.550       40.080       *            *
VIA_S_27261         *            17.587       40.140       *            *
VIA_S_27260         *            13.646       39.084       *            *
VIA_S_27259         *            13.628       39.060       *            *
VIA_S_27258         *            13.443       39.060       *            *
VIA_S_27257         *            14.682       39.084       *            *
VIA_S_27256         *            14.664       39.060       *            *
VIA_S_27255         *            14.849       39.060       *            *
VIA_S_27254         *            19.770       39.120       *            *

Segments Information:
-------------------------------------------------------------------------
Net Segment         is_tie_high  is_tie_low   net_type     number_of_pins
-------------------------------------------------------------------------
net1618             false        false        clock        5

--------------------------------------------------------------------------------
Reporting for net 'net1620'
--------------------------------------------------------------------------------

Physical information:
------------------------------
Attribute Name      Value
------------------------------
flat_net            net1620
number_of_flat_pins 5
fanin               1
fanout              4
number_of_wires     13
number_of_vias      13
route_length        {M4 14.182} {M3 4.299} {M2 0.305}
max_layer_name      M6
min_layer_name      M3
physical_status     unrestricted
routing_rule        default

Routing information:
-----------------------------------------------------------------------------
Layer               Width        Start_X      Start_Y      End_X        End_Y
-----------------------------------------------------------------------------
M4                  *            42.692       18.409       42.692       18.808
M4                  *            44.745       18.409       42.692       18.409
M3                  0.034        42.710       18.808       42.710       20.189
M4                  0.060        37.844       18.882       42.300       18.882
M4                  0.060        42.300       18.808       42.300       18.882
M4                  0.060        42.300       18.808       42.692       18.808
M4                  0.060        31.036       18.882       37.844       18.882
M3                  0.034        31.018       18.780       31.018       18.882
M3                  0.034        31.018       18.299       31.018       18.780
M2                  0.034        31.018       18.720       31.018       18.780
M3                  0.034        31.018       18.882       31.018       19.620
M2                  0.034        30.981       19.620       30.981       19.680
M2                  0.034        42.710       18.720       42.895       18.720
M3                  0.034        37.826       18.882       37.826       20.317
M3                  0.034        37.826       18.720       37.826       18.882
VIA_S_36338         *            44.745       18.409       *            *
VIA_S_36337         *            44.745       18.409       *            *
VIA_S_36336         *            44.745       18.409       *            *
VIA_S_36335         *            42.692       18.808       *            *
VIA_S_36334         *            31.036       18.882       *            *
VIA_S_36333         *            31.018       18.780       *            *
VIA_S_36332         *            30.981       18.720       *            *
VIA_S_36331         *            31.018       19.620       *            *
VIA_S_36330         *            30.981       19.680       *            *
VIA_S_36329         *            42.710       18.720       *            *
VIA_S_36328         *            42.895       18.720       *            *
VIA_S_36327         *            37.844       18.882       *            *
VIA_S_36326         *            37.826       18.720       *            *

Segments Information:
-------------------------------------------------------------------------
Net Segment         is_tie_high  is_tie_low   net_type     number_of_pins
-------------------------------------------------------------------------
net1620             false        false        clock        5

--------------------------------------------------------------------------------
Reporting for net 'ZCTSNET_50'
--------------------------------------------------------------------------------

Physical information:
------------------------------
Attribute Name      Value
------------------------------
flat_net            ZCTSNET_50
number_of_flat_pins 42
fanin               1
fanout              41
number_of_wires     106
number_of_vias      82
route_length        {M2 1.344} {M3 61.327} {M4 22.812}
max_layer_name      M6
min_layer_name      M3
physical_status     unrestricted
routing_rule        default

Routing information:
-----------------------------------------------------------------------------
Layer               Width        Start_X      Start_Y      End_X        End_Y
-----------------------------------------------------------------------------
M2                  *            19.326       26.983       19.326       27.000
M3                  0.034        13.924       35.779       13.924       37.160
M3                  0.034        15.034       34.800       15.034       36.000
M3                  0.034        13.406       34.200       13.554       34.200
M3                  0.034        13.406       33.000       13.406       34.200
M3                  0.034        19.178       28.800       19.252       28.800
M3                  0.034        19.178       27.720       19.178       28.800
M3                  0.034        22.656       32.400       22.656       34.200
M3                  0.054        21.102       34.190       21.166       34.190
M3                  0.034        21.176       32.400       21.176       34.190
M3                  0.034        21.028       32.400       21.176       32.400
M3                  0.034        18.290       32.424       18.290       33.016
M4                  0.060        20.436       36.568       21.564       36.568
M4                  0.060        21.102       34.200       22.674       34.200
M3                  0.034        19.252       28.800       19.252       29.760
M4                  0.060        18.808       30.426       19.234       30.426
M3                  0.034        19.252       29.760       19.252       30.426
M4                  0.060        19.252       29.760       20.288       29.760
M3                  0.034        18.290       34.800       18.290       36.568
M3                  0.034        18.290       36.568       18.290       38.418
M4                  0.060        17.328       36.568       18.308       36.568
M4                  0.060        18.308       36.568       20.436       36.568
M3                  0.034        17.106       27.000       17.254       27.000
M3                  0.034        17.254       27.000       17.254       30.426
M4                  0.060        17.254       30.426       18.290       30.426
M4                  0.060        18.290       30.426       18.808       30.426
M3                  0.034        18.290       30.426       18.290       32.424
M3                  0.034        18.290       38.418       18.290       38.936
M4                  0.060        17.790       38.936       18.290       38.936
M4                  0.060        17.032       38.936       17.790       38.936
M3                  0.034        17.032       38.400       17.032       38.936
M3                  0.034        18.290       33.312       18.290       34.800
M3                  0.034        18.290       33.016       18.290       33.312
M4                  0.060        16.958       33.312       18.308       33.312
M3                  0.034        16.958       32.400       16.958       33.312
M4                  0.060        13.942       37.160       15.034       37.160
M3                  0.034        17.032       37.160       17.032       38.400
M4                  0.060        15.034       37.160       17.032       37.160
M3                  0.034        15.034       36.000       15.034       37.160
M3                  0.034        15.034       34.570       15.034       34.800
M3                  0.034        13.554       34.200       13.554       34.570
M4                  0.060        13.572       34.570       15.052       34.570
M3                  0.034        17.772       37.501       17.772       38.936
M3                  0.034        17.772       38.936       17.772       39.000
M4                  0.060        20.436       34.200       21.102       34.200
M3                  0.034        20.436       34.200       20.436       34.800
M3                  0.034        20.436       34.800       20.436       36.568
M3                  0.034        19.178       27.000       19.326       27.000
M3                  0.034        19.178       27.000       19.178       27.720
M3                  0.034        19.178       26.400       19.178       27.000
M3                  0.034        21.546       35.400       21.546       36.568
M3                  0.034        21.546       35.279       21.546       35.400
M2                  0.034        21.546       35.400       21.639       35.400
M4                  0.060        18.308       38.418       18.660       38.418
M3                  0.034        18.660       37.079       18.660       38.400
M4                  0.060        18.308       33.016       20.140       33.016
M3                  0.034        20.140       31.679       20.140       33.000
M3                  0.034        22.656       31.200       22.656       32.400
M3                  0.034        21.028       31.200       21.028       32.400
M3                  0.034        21.028       31.001       21.028       31.200
M2                  0.034        21.302       31.200       21.620       31.200
M3                  0.034        21.620       30.600       21.620       31.200
M3                  0.034        21.620       29.801       21.620       30.600
M3                  0.034        22.212       29.275       22.212       29.400
M3                  0.034        22.212       29.400       22.212       30.300
M3                  0.034        22.138       30.300       22.212       30.300
M3                  0.034        22.138       30.300       22.138       30.600
M2                  0.034        21.894       30.600       22.138       30.600
M3                  0.034        20.436       34.800       20.510       34.800
M4                  0.060        18.308       32.424       18.586       32.424
M3                  0.034        18.586       31.085       18.586       32.400
M3                  0.034        18.808       30.426       18.808       30.600
M3                  0.034        18.808       30.600       18.808       31.765
M4                  0.060        20.288       29.760       20.788       29.760
M3                  0.034        20.806       28.800       20.806       29.760
M3                  0.034        20.806       28.421       20.806       28.800
M3                  0.034        20.288       28.325       20.288       29.760
M3                  0.034        20.288       29.760       20.288       30.000
M2                  *            19.426       26.983       19.326       26.983
M3                  0.034        19.178       26.400       19.252       26.400
M3                  0.034        19.178       25.690       19.178       26.400
M4                  0.060        19.178       25.690       20.936       25.690
M3                  0.034        20.954       24.359       20.954       25.680
M2                  0.034        19.252       28.800       19.326       28.800
M2                  0.034        19.326       28.740       19.326       28.800
M3                  0.034        17.328       36.600       17.328       37.907
M4                  0.060        17.106       36.568       17.328       36.568
M3                  0.034        17.106       36.300       17.106       36.568
M3                  0.034        17.106       36.300       17.180       36.300
M3                  0.034        17.180       36.000       17.180       36.300
M3                  0.034        17.180       35.303       17.180       36.000
M4                  0.060        16.662       33.312       16.958       33.312
M3                  0.034        16.662       31.877       16.662       33.312
M3                  0.034        16.662       33.312       16.662       33.600
M3                  0.034        15.034       33.600       15.034       34.570
M3                  0.034        13.406       32.400       13.406       33.000
M3                  0.034        13.406       31.601       13.406       32.400
M3                  0.034        17.106       26.400       17.106       27.000
M2                  0.034        17.306       26.400       17.624       26.400
M3                  0.034        17.624       25.200       17.624       26.400
M3                  0.034        17.624       25.001       17.624       25.200
M3                  0.034        16.958       32.400       17.032       32.400
M3                  0.034        17.032       31.800       17.032       32.400
M3                  0.074        13.574       34.570       13.608       34.570
M3                  0.034        13.628       34.570       13.628       34.800
M4                  0.060        16.458       38.936       17.032       38.936
M3                  0.034        16.440       37.501       16.440       38.936
M3                  0.034        16.440       38.936       16.440       39.600
M4                  *            17.440       39.000       17.772       39.000
M2                  *            17.440       39.120       17.440       39.000
VIA_S_35651         *            21.564       36.568       *            *
VIA_S_35650         *            22.674       34.200       *            *
VIA_S_35649         *            21.102       34.200       *            *
VIA_S_35648         *            19.234       30.426       *            *
VIA_S_35647         *            19.252       29.760       *            *
VIA_S_35646         *            18.308       36.568       *            *
VIA_S_35645         *            17.254       30.426       *            *
VIA_S_35644         *            18.290       30.426       *            *
VIA_S_35643         *            18.290       38.936       *            *
VIA_S_35642         *            17.032       38.936       *            *
VIA_S_35641         *            18.308       33.312       *            *
VIA_S_35640         *            16.958       33.312       *            *
VIA_S_35639         *            13.942       37.160       *            *
VIA_S_35638         *            17.032       37.160       *            *
VIA_S_35637         *            15.034       37.160       *            *
VIA_S_35636         *            15.052       34.570       *            *
VIA_S_35635         *            13.572       34.570       *            *
VIA_S_35634         *            17.790       38.936       *            *
VIA_S_35633         *            20.436       34.200       *            *
VIA_S_35632         *            20.436       36.568       *            *
VIA_S_35631         *            19.326       27.000       *            *
VIA_S_35630         *            21.546       36.600       *            *
VIA_S_35629         *            21.546       35.400       *            *
VIA_S_35628         *            18.308       38.418       *            *
VIA_S_35627         *            18.660       38.418       *            *
VIA_S_35626         *            18.660       38.400       *            *
VIA_S_35625         *            18.308       33.016       *            *
VIA_S_35624         *            20.140       33.016       *            *
VIA_S_35623         *            20.140       33.000       *            *
VIA_S_35622         *            21.028       32.400       *            *
VIA_S_35621         *            22.656       31.200       *            *
VIA_S_35620         *            22.656       32.400       *            *
VIA_S_35619         *            21.028       31.200       *            *
VIA_S_35618         *            21.620       31.200       *            *
VIA_S_35617         *            21.620       30.600       *            *
VIA_S_35616         *            22.212       29.400       *            *
VIA_S_35615         *            22.138       30.600       *            *
VIA_S_35614         *            22.656       34.200       *            *
VIA_S_35613         *            21.102       34.200       *            *
VIA_S_35612         *            20.510       34.800       *            *
VIA_S_35611         *            18.308       32.424       *            *
VIA_S_35610         *            18.586       32.424       *            *
VIA_S_35609         *            18.586       32.400       *            *
VIA_S_35608         *            18.808       30.426       *            *
VIA_S_35607         *            18.808       30.600       *            *
VIA_S_35606         *            20.788       29.760       *            *
VIA_S_35605         *            20.806       28.800       *            *
VIA_S_35604         *            20.288       29.760       *            *
VIA_S_35603         *            20.288       30.000       *            *
VIA_S_35602         *            19.178       27.720       *            *
VIA_S_35601         *            19.252       26.400       *            *
VIA_S_35600         *            19.178       25.690       *            *
VIA_S_35599         *            20.936       25.690       *            *
VIA_S_35598         *            20.954       25.680       *            *
VIA_S_35597         *            19.252       28.800       *            *
VIA_S_35596         *            18.290       34.800       *            *
VIA_S_35595         *            17.328       36.568       *            *
VIA_S_35594         *            17.328       36.600       *            *
VIA_S_35593         *            17.106       36.568       *            *
VIA_S_35592         *            17.180       36.000       *            *
VIA_S_35591         *            16.662       33.312       *            *
VIA_S_35590         *            16.662       33.600       *            *
VIA_S_35589         *            15.034       33.600       *            *
VIA_S_35588         *            13.406       32.400       *            *
VIA_S_35587         *            13.406       33.000       *            *
VIA_S_35586         *            17.106       27.000       *            *
VIA_S_35585         *            17.106       26.400       *            *
VIA_S_35584         *            17.624       26.400       *            *
VIA_S_35583         *            17.624       25.200       *            *
VIA_S_35582         *            17.032       31.800       *            *
VIA_S_35581         *            16.958       32.400       *            *
VIA_S_35580         *            15.034       34.800       *            *
VIA_S_35579         *            13.628       34.800       *            *
VIA_S_35578         *            13.554       34.200       *            *
VIA_S_35577         *            15.034       36.000       *            *
VIA_S_35576         *            17.032       38.400       *            *
VIA_S_35575         *            16.458       38.936       *            *
VIA_S_35574         *            16.440       39.600       *            *
VIA_S_35573         *            13.924       37.200       *            *
VIA_S_35572         *            17.772       39.000       *            *
VIA_S_35571         *            17.440       39.000       *            *
VIA_S_35570         *            17.440       39.000       *            *

Segments Information:
-------------------------------------------------------------------------
Net Segment         is_tie_high  is_tie_low   net_type     number_of_pins
-------------------------------------------------------------------------
ZCTSNET_50          false        false        clock        42

--------------------------------------------------------------------------------
Reporting for net 'ZCTSNET_51'
--------------------------------------------------------------------------------

Physical information:
------------------------------
Attribute Name      Value
------------------------------
flat_net            ZCTSNET_51
number_of_flat_pins 41
fanin               1
fanout              40
number_of_wires     93
number_of_vias      76
route_length        {M3 46.372} {M4 23.992} {M2 0.385}
max_layer_name      M6
min_layer_name      M3
physical_status     unrestricted
routing_rule        default

Routing information:
-----------------------------------------------------------------------------
Layer               Width        Start_X      Start_Y      End_X        End_Y
-----------------------------------------------------------------------------
M3                  0.034        33.830       36.000       33.830       36.600
M3                  0.034        32.942       37.800       32.942       39.000
M3                  0.034        33.682       40.046       33.682       40.800
M4                  0.060        32.646       40.046       33.682       40.046
M3                  0.034        22.138       42.562       22.417       42.562
M3                  0.034        22.138       41.400       22.138       42.562
M3                  0.034        23.692       45.004       23.692       45.600
M3                  0.034        25.468       44.400       25.468       45.600
M3                  0.034        22.138       41.219       22.138       41.378
M4                  0.060        21.546       41.378       22.138       41.378
M3                  0.034        21.546       40.800       21.546       41.378
M4                  0.060        21.250       40.194       21.546       40.194
M4                  0.060        21.546       40.194       22.804       40.194
M3                  0.034        21.546       40.194       21.546       40.800
M3                  0.034        21.546       39.397       21.546       40.194
M3                  0.034        22.434       42.600       22.434       42.858
M4                  0.060        22.434       42.858       23.692       42.858
M3                  0.034        23.692       42.858       23.692       45.004
M3                  0.034        24.136       42.858       24.136       43.200
M4                  0.060        23.692       42.858       24.154       42.858
M4                  0.060        22.804       40.194       23.914       40.194
M3                  0.034        24.136       43.200       24.136       43.746
M3                  0.034        25.468       43.746       25.468       44.400
M4                  0.060        24.154       43.746       25.486       43.746
M3                  0.034        30.944       40.200       31.018       40.200
M3                  0.034        30.944       40.046       30.944       40.200
M3                  0.034        30.944       40.046       31.018       40.046
M3                  0.034        31.018       39.600       31.018       40.046
M4                  0.060        31.036       40.046       32.646       40.046
M4                  0.060        32.942       37.752       33.848       37.752
M3                  0.034        33.830       36.600       33.830       37.752
M3                  0.034        32.276       35.400       32.276       35.532
M4                  0.060        31.758       35.532       32.276       35.532
M3                  0.034        31.758       35.532       31.758       38.344
M4                  0.060        31.018       38.344       31.758       38.344
M3                  0.034        31.018       38.344       31.018       39.000
M3                  0.034        31.018       39.000       31.018       39.600
M3                  0.034        23.914       39.972       23.914       40.194
M3                  0.034        23.914       39.289       23.914       39.972
M4                  0.060        23.914       39.972       24.210       39.972
M3                  0.034        24.210       39.000       24.210       39.972
M3                  0.034        24.210       37.200       24.210       39.000
M3                  0.034        24.210       37.200       24.284       37.200
M3                  0.034        33.830       35.040       33.830       36.000
M3                  0.034        22.804       39.600       22.804       40.194
M3                  0.034        22.804       38.855       22.804       39.600
M3                  0.034        24.136       42.600       24.136       42.858
M3                  0.034        25.468       45.600       25.468       46.200
M3                  0.034        25.486       43.746       25.616       43.746
M3                  0.034        24.062       43.746       24.136       43.746
M3                  0.034        23.692       45.600       23.692       46.200
M3                  0.034        23.692       46.200       23.766       46.200
M4                  0.070        23.675       45.004       23.710       45.004
M4                  0.060        23.710       45.004       23.840       45.004
M3                  0.034        23.840       43.679       23.840       45.000
M3                  0.034        21.250       39.600       21.250       40.194
M3                  0.034        21.250       38.855       21.250       39.600
M3                  0.034        24.284       36.600       24.284       37.200
M3                  0.034        24.284       37.200       24.358       37.200
M3                  0.034        31.018       39.000       31.092       39.000
M3                  0.034        31.018       40.200       31.092       40.200
M3                  0.034        31.092       40.200       31.092       41.400
M4                  0.060        23.914       40.194       30.722       40.194
M3                  0.034        30.722       38.879       30.722       40.194
M2                  0.034        31.018       39.600       31.233       39.600
M3                  0.034        32.646       39.600       32.646       40.046
M3                  0.034        32.646       38.707       32.646       39.600
M3                  0.034        32.942       39.010       32.942       39.600
M4                  0.070        33.813       41.970       33.848       41.970
M4                  0.060        33.848       41.970       33.978       41.970
M3                  0.034        33.978       40.589       33.978       41.970
M3                  0.034        33.830       41.970       33.830       43.200
M3                  0.034        33.830       43.200       33.904       43.200
M3                  0.034        33.682       40.800       33.682       41.400
M3                  0.034        33.830       41.400       33.830       41.970
M3                  0.034        32.276       34.200       32.276       35.400
M3                  0.034        33.830       34.200       33.830       35.040
M4                  0.060        32.960       39.010       34.422       39.010
M3                  0.034        34.422       39.010       34.422       40.321
M4                  0.060        33.848       37.752       34.496       37.752
M3                  0.034        34.496       36.371       34.496       37.752
M3                  0.034        34.792       36.401       34.792       37.200
M3                  0.034        34.792       37.200       34.792       37.800
M3                  0.034        33.756       35.040       33.830       35.040
M3                  0.034        33.756       34.800       33.756       35.040
M2                  0.034        33.660       36.600       33.830       36.600
M3                  0.034        23.914       40.200       23.914       40.490
M3                  0.034        23.914       40.490       23.988       40.490
M3                  0.034        23.988       40.490       23.988       40.800
M3                  0.034        24.210       39.000       24.358       39.000
M4                  0.060        17.920       40.194       21.250       40.194
M3                  0.034        17.920       38.759       17.920       40.194
M3                  0.034        17.920       40.194       17.920       40.320
VIA_S_42163         *            33.682       40.046       *            *
VIA_S_42162         *            22.138       41.378       *            *
VIA_S_42161         *            21.546       41.378       *            *
VIA_S_42160         *            21.546       40.194       *            *
VIA_S_42159         *            22.434       42.858       *            *
VIA_S_42158         *            23.692       42.858       *            *
VIA_S_42157         *            24.154       42.858       *            *
VIA_S_42156         *            23.914       40.194       *            *
VIA_S_42155         *            24.154       43.746       *            *
VIA_S_42154         *            25.486       43.746       *            *
VIA_S_42153         *            31.036       40.046       *            *
VIA_S_42152         *            32.942       37.752       *            *
VIA_S_42151         *            33.848       37.752       *            *
VIA_S_42150         *            32.276       35.532       *            *
VIA_S_42149         *            31.758       35.532       *            *
VIA_S_42148         *            31.758       38.344       *            *
VIA_S_42147         *            31.018       38.344       *            *
VIA_S_42146         *            23.914       39.972       *            *
VIA_S_42145         *            24.210       39.972       *            *
VIA_S_42144         *            22.804       40.194       *            *
